ID,ML,CHIP,TLP,ESM,HSPC,CHOL,PEG,TFR ,FRR,FR-O,FR-W,BUFFER,OUTPUT,SIZE,PDI
01SD,HSPC,Micromixer,5,0,3.75,0,1.25,1,3,0.25,0.75,PBS ,YES,118,0.33
02SD,HSPC,Micromixer,5,0,3,1,1,1,50,0.02,0.98,MQ,YES,124,0.4
03SD,HSPC,Micromixer,16.76,0,12.57,0,4.19,0.25,3,0.063,0.188,PBS,YES,169,0.53
04SD,HSPC,Micromixer,5,0,3,1,1,0.25,3,0.063,0.188,MQ,YES,73,0.24
05SD,HSPC,Micromixer,5,0,3.75,0,1.25,0.25,50,0.005,0.245,PBS,YES,142,0.6
06SD,HSPC,Micromixer,5,0,3.75,0,1.25,0.25,50,0.005,0.245,MQ,YES,136,0.43
07SD,HSPC,Droplet junction,16.76,0,10.06,3.35,3.35,0.25,50,0.005,0.245,MQ,YES,242,0.59
08SD,HSPC,Droplet junction,5,0,3.75,0,1.25,0.25,3,0.063,0.188,MQ,YES,20,0.44
09SD,HSPC,Micromixer,16.76,0,12.57,0,4.19,1,50,0.02,0.98,MQ,NO,594,0.61
10SD,HSPC,Micromixer,5,0,3,1,1,1,3,0.25,0.75,PBS,YES,139,0.49
11SD,HSPC,Droplet junction,5,0,3,1,1,1,50,0.02,0.98,MQ,YES,326,0.49
12SD,HSPC,Micromixer,16.76,0,10.06,3.35,3.35,1,50,0.02,0.98,PBS,YES,277,0.73
13SD,HSPC,Droplet junction,5,0,3.75,0,1.25,1,50,0.02,0.98,PBS,YES,52,0.26
14SD,HSPC,Droplet junction,5,0,3,1,1,0.25,50,0.005,0.245,PBS,YES,101,0.35
15SD,HSPC,Droplet junction,16.76,0,10.06,3.35,3.35,1,3,0.25,0.75,PBS,YES,77,0.23
16SD,HSPC,Micromixer,16.76,0,10.06,3.35,3.35,0.25,50,0.005,0.245,PBS,YES,177,0.43
17SD,HSPC,Droplet junction,16.76,0,10.06,3.35,3.35,1,3,0.25,0.75,MQ,YES,255,0.78
18SD,HSPC,Micromixer,16.76,0,10.06,3.35,3.35,0.25,3,0.063,0.188,MQ,YES,199,0.52
19SD,HSPC,Micromixer,16.76,0,12.57,0,4.19,1,3,0.25,0.75,MQ,YES,131,0.38
20SD,HSPC,Droplet junction,16.76,0,12.57,0,4.19,1,50,0.02,0.98,PBS,YES,351,0.56
21SD,HSPC,Droplet junction,16.76,0,12.57,0,4.19,0.25,50,0.005,0.245,MQ,YES,136,0.37
22SD,HSPC,Droplet junction,5,0,3.75,0,1.25,1,3,0.25,0.75,MQ,YES,147,0.44
23SD,HSPC,Droplet junction,16.76,0,12.57,0,4.19,0.25,3,0.063,0.188,PBS,YES,126,0.34
24SD,HSPC,Droplet junction,5,0,3,1,1,0.25,3,0.063,0.188,PBS,YES,102,0.38
01SM,ESM,Micromixer,5,5,0,0,0,1,3,0.25,0.75,PBS,YES,117,0.08
02SM,ESM,Droplet junction,20,20,0,0,0,1,50,0.02,0.98,PBS,NO,1930,0.84
03SM,ESM,Droplet junction,5,5,0,0,0,1,50,0.02,0.98,PBS,YES,133,0.19
04SM,ESM,Micromixer,20,20,0,0,0,0.25,3,0.063,0.188,PBS,YES,91,0.1
05SM,ESM,Droplet junction,20,10,0,10,0,1,3,0.25,0.75,PBS,NO,701,0.68
06SM,ESM,Micromixer,5,2.5,0,2.5,0,1,3,0.25,0.75,PBS,YES,123,0.24
07SM,ESM,Micromixer,20,10,0,10,0,0.25,50,0.005,0.245,PBS,YES,164,0.32
08SM,ESM,Micromixer,5,5,0,0,0,0.25,50,0.005,0.245,PBS,YES,70,0.07
09SM,ESM,Droplet junction,5,2.5,0,2.5,0,0.25,50,0.005,0.245,PBS,NO,1794,0.94
10SM,ESM,Droplet junction,5,5,0,0,0,1,3,0.25,0.75,MQ,YES,302,0.52
11SM,ESM,Droplet junction,20,10,0,10,0,1,3,0.25,0.75,MQ,NO,1242,0.83
12SM,ESM,Droplet junction,20,10,0,10,0,0.25,50,0.005,0.245,MQ,NO,2100,1
12SM,ESM,Micromixer,20,10,0,10,0,0.25,3,0.063,0.188,MQ,NO,1787,0.99
14SM,ESM,Droplet junction,20,20,0,0,0,0.25,50,0.005,0.245,MQ,YES,134,0.27
16SM,ESM,Micromixer,5,2.5,0,2.5,0,1,50,0.02,0.98,MQ,NO,2254,1
16SM,ESM,Droplet junction,5,2.5,0,2.5,0,1,50,0.02,0.98,MQ,NO,731,0.99
17SM,ESM,Micromixer,5,5,0,0,0,0.25,50,0.005,0.245,MQ,NO,571,0.56
18SM,ESM,Droplet junction,5,2.5,0,2.5,0,0.25,3,0.063,0.188,PBS,NO,554,0.59
19SM,ESM,Droplet junction,20,20,0,0,0,0.25,3,0.063,0.188,PBS,YES,109,0.28
20SM,ESM,Micromixer,20,20,0,0,0,1,3,0.25,0.75,MQ,NO,2337,1
21SM,ESM,Micromixer,5,2.5,0,2.5,0,0.25,3,0.063,0.188,MQ,YES,108,0.11
22SM,ESM,Micromixer,20,10,0,10,0,1,50,0.02,0.98,PBS,YES,117,0.13
23SM,ESM,Micromixer,20,20,0,0,0,1,50,0.02,0.98,MQ,YES,71,0.12
24SM,ESM,Droplet junction,5,5,0,0,0,0.25,3,0.063,0.188,MQ,YES,85,0.14
01CD,HSPC,Micromixer,16.76,0,11.56,1.34,3.85,0.71,2,0.237,0.473,MQ,YES,111,0.294
02CD,HSPC,Micromixer,16.76,0,11.56,1.34,3.85,0.71,23,0.03,0.68,MQ,YES,105,0.372
03CD,HSPC,Micromixer,16.76,0,11.56,1.34,3.85,2.04,2,0.68,1.36,MQ,YES,77,0.221
04CD,HSPC,Micromixer,16.76,0,11.56,1.34,3.85,2.04,23,0.085,1.955,MQ,YES,80,0.268
05CD,HSPC,Micromixer,16.76,0,8.55,5.36,2.85,0.71,2,0.237,0.473,MQ,YES,93,0.188
06CD,HSPC,Micromixer,16.76,0,8.55,5.36,2.85,0.71,23,0.03,0.68,MQ,YES,84,0.278
07CD,HSPC,Micromixer,16.76,0,8.55,5.36,2.85,2.04,2,0.68,1.36,MQ,YES,73,0.268
08CD,HSPC,Micromixer,16.76,0,8.55,5.36,2.85,2.04,23,0.085,1.955,MQ,YES,74,0.309
09CD,HSPC,Micromixer,16.76,0,10.06,3.35,3.35,1.37,1,0.685,0.685,MQ,YES,133,0.39
10CD,HSPC,Micromixer,16.76,0,10.06,3.35,3.35,1.37,50,0.027,1.343,MQ,YES,81,0.312
11CD,HSPC,Micromixer,16.76,0,10.06,3.35,3.35,0.25,7,0.031,0.219,MQ,YES,109,0.284
12CD,HSPC,Micromixer,16.76,0,10.06,3.35,3.35,2.5,7,0.313,2.188,MQ,YES,78,0.291
13CD,HSPC,Micromixer,16.76,0,12.57,0,4.19,1.37,7,0.171,1.199,MQ,YES,86,0.269
14CD,HSPC,Micromixer,16.76,0,7.54,6.7,2.51,1.37,7,0.171,1.199,MQ,YES,68,0.282
15CD,HSPC,Micromixer,16.76,0,10.06,3.35,3.35,1.37,7,0.171,1.199,MQ,YES,70,0.234
16CD,HSPC,Micromixer,16.76,0,10.06,3.35,3.35,1.37,7,0.171,1.199,MQ,YES,68,0.246
17CD,HSPC,Micromixer,16.76,0,10.06,3.35,3.35,1.37,7,0.171,1.199,MQ,YES,70,0.243
18CD,HSPC,Micromixer,16.76,0,10.06,3.35,3.35,1.37,7,0.171,1.199,MQ,YES,68,0.235
19CD,HSPC,Micromixer,16.76,0,10.06,3.35,3.35,1.37,7,0.171,1.199,MQ,YES,65,0.234
20CD,HSPC,Micromixer ,16.76,0,10.06,3.35,3.35,1.37,7,0.171,1.199,MQ,YES,69,0.232
21CD,HSPC,Micromixer,16.76,0,11.56,1.34,3.85,0.71,2,0.237,0.473,MQ,YES,88,0.327
22CD,HSPC,Micromixer,16.76,0,11.56,1.34,3.85,0.71,23,0.03,0.68,MQ,YES,110,0.476
23CD,HSPC,Micromixer,16.76,0,11.56,1.34,3.85,2.04,2,0.68,1.36,MQ,YES,86,0.343
24CD,HSPC,Micromixer,16.76,0,11.56,1.34,3.85,2.04,23,0.085,1.955,MQ,YES,94,0.355
25CD,HSPC,Micromixer,16.76,0,8.55,5.36,2.85,0.71,2,0.237,0.473,MQ,YES,93,0.183
26CD,HSPC,Micromixer,16.76,0,8.55,5.36,2.85,0.71,23,0.03,0.68,MQ,YES,86,0.258
27CD,HSPC,Micromixer,16.76,0,8.55,5.36,2.85,2.04,2,0.68,1.36,MQ,YES,63,0.198
28CD,HSPC,Micromixer,16.76,0,8.55,5.36,2.85,2.04,23,0.085,1.955,MQ,YES,72,0.292
29CD,HSPC,Micromixer,16.76,0,10.06,3.35,3.35,1.37,1,0.685,0.685,MQ,YES,140,0.387
30CD,HSPC,Micromixer,16.76,0,10.06,3.35,3.35,1.37,50,0.027,1.343,MQ,YES,93,0.361
31CD,HSPC,Micromixer,16.76,0,10.06,3.35,3.35,0.25,7,0.031,0.219,MQ,YES,124,0.316
32CD,HSPC,Micromixer,16.76,0,10.06,3.35,3.35,2.5,7,0.313,2.188,MQ,YES,73,0.334
33CD,HSPC,Micromixer,16.76,0,12.57,0,4.19,1.37,7,0.171,1.199,MQ,YES,96,0.284
34CD,HSPC,Micromixer,16.76,0,7.54,6.7,2.51,1.37,7,0.171,1.199,MQ,YES,67,0.273
35CD,HSPC,Micromixer,16.76,0,10.06,3.35,3.35,1.37,7,0.171,1.199,MQ,YES,72,0.295
36CD,HSPC,Micromixer,16.76,0,10.06,3.35,3.35,1.37,7,0.171,1.199,MQ,YES,82,0.335
37CD,HSPC,Micromixer,16.76,0,10.06,3.35,3.35,1.37,7,0.171,1.199,MQ,YES,78,0.326
38CD,HSPC,Micromixer,16.76,0,10.06,3.35,3.35,1.37,7,0.171,1.199,MQ,YES,73,0.295
39CD,HSPC,Micromixer,16.76,0,10.06,3.35,3.35,1.37,7,0.171,1.199,MQ,YES,74,0.327
40CD,HSPC,Micromixer ,16.76,0,10.06,3.35,3.35,1.37,7,0.171,1.199,MQ,YES,76,0.354
41CD,HSPC,Micromixer,16.76,0,11.56,1.34,3.85,0.71,2,0.237,0.473,MQ,YES,131,0.402
42CD,HSPC,Micromixer,16.76,0,11.56,1.34,3.85,0.71,23,0.03,0.68,MQ,YES,102,0.354
43CD,HSPC,Micromixer,16.76,0,11.56,1.34,3.85,2.04,2,0.68,1.36,MQ,YES,93,0.262
44CD,HSPC,Micromixer,16.76,0,11.56,1.34,3.85,2.04,23,0.085,1.955,MQ,YES,93,0.376
45CD,HSPC,Micromixer,16.76,0,8.55,5.36,2.85,0.71,2,0.237,0.473,MQ,YES,96,0.164
46CD,HSPC,Micromixer,16.76,0,8.55,5.36,2.85,0.71,23,0.03,0.68,MQ,YES,78,0.242
47CD,HSPC,Micromixer,16.76,0,8.55,5.36,2.85,2.04,2,0.68,1.36,MQ,YES,68,0.145
48CD,HSPC,Micromixer,16.76,0,8.55,5.36,2.85,2.04,23,0.085,1.955,MQ,YES,74,0.265
49CD,HSPC,Micromixer,16.76,0,10.06,3.35,3.35,1.37,1,0.685,0.685,MQ,YES,147,0.392
50CD,HSPC,Micromixer,16.76,0,10.06,3.35,3.35,1.37,50,0.027,1.343,MQ,YES,95,0.38
51CD,HSPC,Micromixer,16.76,0,10.06,3.35,3.35,0.25,7,0.031,0.219,MQ,YES,123,0.317
52CD,HSPC,Micromixer,16.76,0,10.06,3.35,3.35,2.5,7,0.313,2.188,MQ,YES,74,0.285
53CD,HSPC,Micromixer,16.76,0,12.57,0,4.19,1.37,7,0.171,1.199,MQ,YES,86,0.333
54CD,HSPC,Micromixer,16.76,0,7.54,6.7,2.51,1.37,7,0.171,1.199,MQ,YES,67,0.219
55CD,HSPC,Micromixer,16.76,0,10.06,3.35,3.35,1.37,7,0.171,1.199,MQ,YES,77,0.271
56CD,HSPC,Micromixer,16.76,0,10.06,3.35,3.35,1.37,7,0.171,1.199,MQ,YES,77,0.276
57CD,HSPC,Micromixer,16.76,0,10.06,3.35,3.35,1.37,7,0.171,1.199,MQ,YES,77,0.273
58CD,HSPC,Micromixer,16.76,0,10.06,3.35,3.35,1.37,7,0.171,1.199,MQ,YES,74,0.286
59CD,HSPC,Micromixer,16.76,0,10.06,3.35,3.35,1.37,7,0.171,1.199,MQ,YES,76,0.288
60CD,HSPC,Micromixer ,16.76,0,10.06,3.35,3.35,1.37,7,0.171,1.199,MQ,YES,78,0.278
61CD,HSPC,Micromixer ,16.76,0,7.54,6.7,2.51,1.375,3.5,0.306,1.069,MQ,YES,70,0.171
62CD,HSPC,Micromixer ,16.76,0,7.54,6.7,2.51,2.5,3.5,0.556,1.944,MQ,YES,58,0.196
63CD,HSPC,Micromixer ,16.76,0,7.54,6.7,2.51,1.375,1,0.688,0.688,MQ,YES,91,0.14
64CD,HSPC,Micromixer ,16.76,0,7.54,6.7,2.51,2.5,1,1.25,1.25,MQ,YES,90,0.13
65CD,HSPC,Micromixer ,16.76,0,8.55,5.36,2.85,1.375,3.5,0.306,1.069,MQ,YES,72,0.202
66CD,HSPC,Micromixer ,16.76,0,8.55,5.36,2.85,2.5,3.5,0.56,1.94,MQ,YES,57,0.219
67CD,HSPC,Micromixer ,16.76,0,8.55,5.36,2.85,1.375,1,0.688,0.688,MQ,YES,106,0.18
68CD,HSPC,Micromixer ,16.76,0,8.55,5.36,2.85,2.5,1,1.25,1.25,MQ,YES,109,0.217
69CD,HSPC,Micromixer ,16.76,0,8.55,5.36,2.85,0.25,1,0.125,0.125,MQ,YES,104,0.126
70CD,HSPC,Micromixer ,16.76,0,8.55,5.36,2.85,0.25,3.5,0.056,0.194,MQ,YES,120,0.164
01CM,ESM,Micromixer,20,17.97,0,2.03,0,0.706,1.8,0.251,0.455,MQ,NO,14748,0.726
02CM,ESM,Micromixer,20,12.03,0,7.97,0,0.706,1.8,0.251,0.455,MQ,YES,132,0.052
03CM,ESM,Micromixer,20,17.97,0,2.03,0,2.044,1.8,0.727,1.317,MQ,NO,4942,1
04CM,ESM,Micromixer,20,12.03,0,7.97,0,2.044,1.8,0.727,1.317,MQ,YES,119,0.04
05CM,ESM,Micromixer,20,17.97,0,2.03,0,0.706,4.2,0.136,0.57,MQ,NO,571,0.595
06CM,ESM,Micromixer,20,12.03,0,7.97,0,0.706,4.2,0.136,0.57,MQ,YES,108,0.051
07CM,ESM,Micromixer,20,17.97,0,2.03,0,2.044,4.2,0.394,1.65,MQ,YES,195,0.204
08CM,ESM,Micromixer,20,12.03,0,7.97,0,2.044,4.2,0.394,1.65,MQ,YES,89,0.083
09CM,ESM,Micromixer,20,20,0,0,0,1.375,3,0.344,1.031,MQ,NO,7297,1
10CM,ESM,Micromixer,20,10,0,10,0,1.375,3,0.344,1.031,MQ,YES,89,0.08
11CM,ESM,Micromixer,20,15,0,5,0,0.25,3,0.063,0.188,MQ,YES,189,0.213
12CM,ESM,Micromixer,20,15,0,5,0,2.5,3,0.625,1.875,MQ,YES,158,0.064
13CM,ESM,Micromixer,20,15,0,5,0,1.375,1,0.688,0.688,MQ,YES,410,0.453
14CM,ESM,Micromixer,20,15,0,5,0,1.375,5,0.229,1.146,MQ,YES,125,0.048
15CM,ESM,Micromixer,20,15,0,5,0,1.375,3,0.344,1.031,MQ,YES,163,0.119
16CM,ESM,Micromixer,20,15,0,5,0,1.375,3,0.344,1.031,MQ,YES,154,0.072
