ID,ML,CHIP,TLP,ESM,HSPC,CHOL,PEG,TFR ,FRR,FR-O,FR-W,BUFFER,OUTPUT,SIZE,PDI
17CM,ESM,Micromixer,20,15,0,5,0,1.375,3,0.344,1.031,MQ,YES,161,0.07
18CM,ESM,Micromixer,20,15,0,5,0,1.375,3,0.344,1.031,MQ,YES,166,0.074
19CM,ESM,Micromixer,20,15,0,5,0,1.375,3,0.344,1.031,MQ,YES,169,0.051
20CM,ESM,Micromixer,20,15,0,5,0,1.375,3,0.344,1.031,MQ,YES,162,0.065
21CM,ESM,Micromixer,20,17.97,0,2.03,0,0.706,1.8,0.251,0.455,MQ,NO,834,0.856
22CM,ESM,Micromixer,20,12.03,0,7.97,0,0.706,1.8,0.251,0.455,MQ,YES,125,0.03
23CM,ESM,Micromixer,20,17.97,0,2.03,0,2.044,1.8,0.727,1.317,MQ,NO,8974,0.832
24CM,ESM,Micromixer,20,12.03,0,7.97,0,2.044,1.8,0.727,1.317,MQ,YES,112,0.051
25CM,ESM,Micromixer,20,17.97,0,2.03,0,0.706,4.2,0.136,0.57,MQ,NO,623,0.643
26CM,ESM,Micromixer,20,12.03,0,7.97,0,0.706,4.2,0.136,0.57,MQ,YES,106,0.066
27CM,ESM,Micromixer,20,17.97,0,2.03,0,2.044,4.2,0.394,1.65,MQ,YES,185,0.149
28CM,ESM,Micromixer,20,12.03,0,7.97,0,2.044,4.2,0.394,1.65,MQ,YES,84,0.059
29CM,ESM,Micromixer,20,20,0,0,0,1.375,3,0.344,1.031,MQ,NO,4813,1
30CM,ESM,Micromixer,20,10,0,10,0,1.375,3,0.344,1.031,MQ,YES,87,0.089
31CM,ESM,Micromixer,20,15,0,5,0,0.25,3,0.063,0.188,MQ,YES,181,0.132
32CM,ESM,Micromixer,20,15,0,5,0,2.5,3,0.625,1.875,MQ,YES,147,0.029
33CM,ESM,Micromixer,20,15,0,5,0,1.375,1,0.688,0.688,MQ,YES,299,0.558
34CM,ESM,Micromixer,20,15,0,5,0,1.375,5,0.229,1.146,MQ,YES,138,0.034
35CM,ESM,Micromixer,20,15,0,5,0,1.375,3,0.344,1.031,MQ,YES,182,0.099
36CM,ESM,Micromixer,20,15,0,5,0,1.375,3,0.344,1.031,MQ,YES,177,0.101
37CM,ESM,Micromixer,20,15,0,5,0,1.375,3,0.344,1.031,MQ,YES,128,0.042
38CM,ESM,Micromixer,20,15,0,5,0,1.375,3,0.344,1.031,MQ,YES,179,0.141
39CM,ESM,Micromixer,20,15,0,5,0,1.375,3,0.344,1.031,MQ,YES,168,0.114
40CM,ESM,Micromixer,20,15,0,5,0,1.375,3,0.344,1.031,MQ,YES,177,0.16
41CM,ESM,Micromixer,20,17.97,0,2.03,0,0.706,1.8,0.251,0.455,MQ,NO,15908,0.74
42CM,ESM,Micromixer,20,12.03,0,7.97,0,0.706,1.8,0.251,0.455,MQ,YES,125,0.071
43CM,ESM,Micromixer,20,17.97,0,2.03,0,2.044,1.8,0.727,1.317,MQ,NO,5258,1
44CM,ESM,Micromixer,20,12.03,0,7.97,0,2.044,1.8,0.727,1.317,MQ,YES,118,0.08
45CM,ESM,Micromixer,20,17.97,0,2.03,0,0.706,4.2,0.136,0.57,MQ,NO,624,0.569
46CM,ESM,Micromixer,20,12.03,0,7.97,0,0.706,4.2,0.136,0.57,MQ,YES,108,0.059
47CM,ESM,Micromixer,20,17.97,0,2.03,0,2.044,4.2,0.394,1.65,MQ,YES,198,0.236
48CM,ESM,Micromixer,20,12.03,0,7.97,0,2.044,4.2,0.394,1.65,MQ,YES,86,0.061
49CM,ESM,Micromixer,20,20,0,0,0,1.375,3,0.344,1.031,MQ,NO,3062,0.973
50CM,ESM,Micromixer,20,10,0,10,0,1.375,3,0.344,1.031,MQ,YES,86,0.066
51CM,ESM,Micromixer,20,15,0,5,0,0.25,3,0.063,0.188,MQ,YES,191,0.271
52CM,ESM,Micromixer,20,15,0,5,0,2.5,3,0.625,1.875,MQ,YES,147,0.042
53CM,ESM,Micromixer,20,15,0,5,0,1.375,1,0.688,0.688,MQ,NO,543,0.573
54CM,ESM,Micromixer,20,15,0,5,0,1.375,5,0.229,1.146,MQ,YES,131,0.037
55CM,ESM,Micromixer,20,15,0,5,0,1.375,3,0.344,1.031,MQ,YES,197,0.179
56CM,ESM,Micromixer,20,15,0,5,0,1.375,3,0.344,1.031,MQ,YES,169,0.087
57CM,ESM,Micromixer,20,15,0,5,0,1.375,3,0.344,1.031,MQ,YES,181,0.143
58CM,ESM,Micromixer,20,15,0,5,0,1.375,3,0.344,1.031,MQ,YES,163,0.091
59CM,ESM,Micromixer,20,15,0,5,0,1.375,3,0.344,1.031,MQ,YES,176,0.162
60CM,ESM,Micromixer,20,15,0,5,0,1.375,3,0.344,1.031,MQ,YES,162,0.086
61CM,ESM,Micromixer,20,10,0,10,0,1.375,3.5,0.306,1.069,MQ,YES,84,0.09
62CM,ESM,Micromixer,20,10,0,10,0,2.5,3.5,0.556,1.944,MQ,YES,84,0.067
63CM,ESM,Micromixer,20,10,0,10,0,1.375,1,0.688,0.688,MQ,YES,110,0.043
64CM,ESM,Micromixer,20,10,0,10,0,2.5,1,1.25,1.25,MQ,YES,105,0.063
65CM,ESM,Micromixer,20,12,0,8,0,1.375,3.5,0.306,1.069,MQ,YES,99,0.054
66CM,ESM,Micromixer,20,12,0,8,0,2.5,3.5,0.56,1.94,MQ,YES,86,0.066
67CM,ESM,Micromixer,20,12,0,8,0,1.375,1,0.688,0.688,MQ,YES,129,0.029
68CM,ESM,Micromixer,20,12,0,8,0,2.5,1,1.25,1.25,MQ,YES,129,0.045
01OD,HSPC,Micromixer,15.96,0,9.58,3.19,3.19,0.58,1.6,0.223,0.357,MQ,YES,126,0.263
02OD,HSPC,Micromixer,15.96,0,9.58,3.19,3.19,2.17,1.6,0.835,1.335,MQ,YES,87,0.168
03OD,HSPC,Micromixer,15.96,0,9.58,3.19,3.19,0.58,4.4,0.107,0.473,MQ,YES,96,0.219
04OD,HSPC,Micromixer,15.96,0,9.58,3.19,3.19,2.17,4.4,0.402,1.768,MQ,YES,67,0.242
05OD,HSPC,Micromixer,15.96,0,9.58,3.19,3.19,0.25,3,0.063,0.188,MQ,YES,129,0.334
06OD,HSPC,Micromixer,15.96,0,9.58,3.19,3.19,2.5,3,0.625,1.875,MQ,YES,69,0.23
07OD,HSPC,Micromixer,15.96,0,9.58,3.19,3.19,1.375,1,0.688,0.688,MQ,YES,150,0.421
08OD,HSPC,Micromixer,15.96,0,9.58,3.19,3.19,1.375,4.4,0.255,1.12,MQ,YES,77,0.241
09OD,HSPC,Micromixer,15.96,0,9.58,3.19,3.19,1.375,3,0.344,1.031,MQ,YES,80,0.231
10OD,HSPC,Micromixer,15.96,0,9.58,3.19,3.19,1.375,3,0.344,1.031,MQ,YES,81,0.212
11OD,HSPC,Micromixer,15.96,0,9.58,3.19,3.19,1.375,3,0.344,1.031,MQ,YES,78,0.228
12OD,HSPC,Micromixer,15.96,0,9.58,3.19,3.19,1.375,3,0.344,1.031,MQ,YES,77,0.229
13OD,HSPC,Micromixer,15.96,0,9.58,3.19,3.19,1.375,3,0.344,1.031,MQ,YES,79,0.223
14OD,HSPC,Micromixer,15.96,0,9.58,3.19,3.19,0.58,1.6,0.223,0.357,MQ,YES,142,0.334
15OD,HSPC,Micromixer,15.96,0,9.58,3.19,3.19,2.17,1.6,0.835,1.335,MQ,YES,101,0.152
16OD,HSPC,Micromixer,15.96,0,9.58,3.19,3.19,0.58,4.4,0.107,0.473,MQ,YES,104,0.306
17OD,HSPC,Micromixer,15.96,0,9.58,3.19,3.19,2.17,4.4,0.402,1.768,MQ,YES,66,0.243
18OD,HSPC,Micromixer,15.96,0,9.58,3.19,3.19,0.25,3,0.063,0.188,MQ,YES,149,0.356
19OD,HSPC,Micromixer,15.96,0,9.58,3.19,3.19,2.5,3,0.625,1.875,MQ,YES,67,0.27
20OD,HSPC,Micromixer,15.96,0,9.58,3.19,3.19,1.375,1,0.688,0.688,MQ,YES,159,0.4
21OD,HSPC,Micromixer,15.96,0,9.58,3.19,3.19,1.375,4.4,0.255,1.12,MQ,YES,77,0.261
22OD,HSPC,Micromixer,15.96,0,9.58,3.19,3.19,1.375,3,0.344,1.031,MQ,YES,81,0.248
23OD,HSPC,Micromixer,15.96,0,9.58,3.19,3.19,1.375,3,0.344,1.031,MQ,YES,84,0.251
24OD,HSPC,Micromixer,15.96,0,9.58,3.19,3.19,1.375,3,0.344,1.031,MQ,YES,85,0.262
25OD,HSPC,Micromixer,15.96,0,9.58,3.19,3.19,1.375,3,0.344,1.031,MQ,YES,80,0.233
26OD,HSPC,Micromixer,15.96,0,9.58,3.19,3.19,1.375,3,0.344,1.031,MQ,YES,84,0.257
27OD,HSPC,Micromixer,15.96,0,9.58,3.19,3.19,0.58,1.6,0.223,0.357,MQ,YES,137,0.307
28OD,HSPC,Micromixer,15.96,0,9.58,3.19,3.19,2.17,1.6,0.835,1.335,MQ,YES,108,0.174
29OD,HSPC,Micromixer,15.96,0,9.58,3.19,3.19,0.58,4.4,0.107,0.473,MQ,YES,103,0.262
30OD,HSPC,Micromixer,15.96,0,9.58,3.19,3.19,2.17,4.4,0.402,1.768,MQ,YES,63,0.246
31OD,HSPC,Micromixer,15.96,0,9.58,3.19,3.19,0.25,3,0.063,0.188,MQ,YES,132,0.295
32OD,HSPC,Micromixer,15.96,0,9.58,3.19,3.19,2.5,3,0.625,1.875,MQ,YES,65,0.272
33OD,HSPC,Micromixer,15.96,0,9.58,3.19,3.19,1.375,1,0.688,0.688,MQ,YES,158,0.409
34OD,HSPC,Micromixer,15.96,0,9.58,3.19,3.19,1.375,4.4,0.255,1.12,MQ,YES,76,0.254
35OD,HSPC,Micromixer,15.96,0,9.58,3.19,3.19,1.375,3,0.344,1.031,MQ,YES,80,0.256
36OD,HSPC,Micromixer,15.96,0,9.58,3.19,3.19,1.375,3,0.344,1.031,MQ,YES,76,0.247
37OD,HSPC,Micromixer,15.96,0,9.58,3.19,3.19,1.375,3,0.344,1.031,MQ,YES,79,0.251
38OD,HSPC,Micromixer,15.96,0,9.58,3.19,3.19,1.375,3,0.344,1.031,MQ,YES,156,0.297
39OD,HSPC,Micromixer,15.96,0,9.58,3.19,3.19,1.375,3,0.344,1.031,MQ,YES,75,0.214
40OD,HSPC,Micromixer,15.96,0,9.58,3.19,3.19,2.17,1.7,0.796,1.374,MQ,YES,91,0.2
41OD,HSPC,Micromixer,15.96,0,9.58,3.19,3.19,2.17,1.7,0.796,1.374,MQ,YES,96,0.2
42OD,HSPC,Micromixer,15.96,0,9.58,3.19,3.19,2.17,1.7,0.796,1.374,MQ,YES,83,0.203
01OM,ESM,Micromixer,34.9,24.78,0,10.12,0,0.58,1.6,0.223,0.357,MQ,YES,230,0.349
02OM,ESM,Micromixer,34.9,24.78,0,10.12,0,2.17,1.6,0.835,1.335,MQ,YES,298,0.263
03OM,ESM,Micromixer,34.9,24.78,0,10.12,0,0.58,4.4,0.107,0.473,MQ,YES,158,0.088
04OM,ESM,Micromixer,34.9,24.78,0,10.12,0,2.17,4.4,0.402,1.768,MQ,YES,125,0.065
05OM,ESM,Micromixer,34.9,24.78,0,10.12,0,0.25,3,0.063,0.188,MQ,YES,184,0.16
06OM,ESM,Micromixer,34.9,24.78,0,10.12,0,2.5,3,0.625,1.875,MQ,YES,155,0.054
07OM,ESM,Micromixer,34.9,24.78,0,10.12,0,1.375,1,0.688,0.688,MQ,YES,232,0.322
08OM,ESM,Micromixer,34.9,24.78,0,10.12,0,1.375,5,0.229,1.146,MQ,YES,126,0.058
09OM,ESM,Micromixer,34.9,24.78,0,10.12,0,1.375,3,0.344,1.031,MQ,YES,170,0.119
10OM,ESM,Micromixer,34.9,24.78,0,10.12,0,1.375,3,0.344,1.031,MQ,YES,164,0.091
11OM,ESM,Micromixer,34.9,24.78,0,10.12,0,1.375,3,0.344,1.031,MQ,YES,162,0.121
12OM,ESM,Micromixer,34.9,24.78,0,10.12,0,1.375,3,0.344,1.031,MQ,YES,160,0.095
13OM,ESM,Micromixer,34.9,24.78,0,10.12,0,1.375,3,0.344,1.031,MQ,YES,159,0.087
14OM,ESM,Micromixer,34.9,24.78,0,10.12,0,0.58,1.6,0.223,0.357,MQ,YES,190,0.195
15OM,ESM,Micromixer,34.9,24.78,0,10.12,0,2.17,1.6,0.835,1.335,MQ,YES,229,0.244
16OM,ESM,Micromixer,34.9,24.78,0,10.12,0,0.58,4.4,0.107,0.473,MQ,YES,140,0.047
17OM,ESM,Micromixer,34.9,24.78,0,10.12,0,2.17,4.4,0.402,1.768,MQ,YES,117,0.046
18OM,ESM,Micromixer,34.9,24.78,0,10.12,0,0.25,3,0.063,0.188,MQ,YES,167,0.071
19OM,ESM,Micromixer,34.9,24.78,0,10.12,0,2.5,3,0.625,1.875,MQ,YES,138,0.05
20OM,ESM,Micromixer,34.9,24.78,0,10.12,0,1.375,1,0.688,0.688,MQ,YES,241,0.252
21OM,ESM,Micromixer,34.9,24.78,0,10.12,0,1.375,5,0.229,1.146,MQ,YES,116,0.07
22OM,ESM,Micromixer,34.9,24.78,0,10.12,0,1.375,3,0.344,1.031,MQ,YES,140,0.08
23OM,ESM,Micromixer,34.9,24.78,0,10.12,0,1.375,3,0.344,1.031,MQ,YES,142,0.064
24OM,ESM,Micromixer,34.9,24.78,0,10.12,0,1.375,3,0.344,1.031,MQ,YES,140,0.062
25OM,ESM,Micromixer,34.9,24.78,0,10.12,0,1.375,3,0.344,1.031,MQ,YES,140,0.065
26OM,ESM,Micromixer,34.9,24.78,0,10.12,0,1.375,3,0.344,1.031,MQ,YES,147,0.081
27OM,ESM,Micromixer,34.9,24.78,0,10.12,0,0.58,1.6,0.223,0.357,MQ,YES,221,0.271
28OM,ESM,Micromixer,34.9,24.78,0,10.12,0,2.17,1.6,0.835,1.335,MQ,YES,304,0.274
29OM,ESM,Micromixer,34.9,24.78,0,10.12,0,0.58,4.4,0.107,0.473,MQ,YES,160,0.071
30OM,ESM,Micromixer,34.9,24.78,0,10.12,0,2.17,4.4,0.402,1.768,MQ,YES,126,0.027
31OM,ESM,Micromixer,34.9,24.78,0,10.12,0,0.25,3,0.063,0.188,MQ,YES,191,0.132
32OM,ESM,Micromixer,34.9,24.78,0,10.12,0,2.5,3,0.625,1.875,MQ,YES,158,0.059
33OM,ESM,Micromixer,34.9,24.78,0,10.12,0,1.375,1,0.688,0.688,MQ,YES,236,0.26
34OM ,ESM,Micromixer,34.9,24.78,0,10.12,0,1.375,5,0.229,1.146,MQ,YES,131,0.044
35OM,ESM,Micromixer,34.9,24.78,0,10.12,0,1.375,3,0.344,1.031,MQ,YES,161,0.082
36OM,ESM,Micromixer,34.9,24.78,0,10.12,0,1.375,3,0.344,1.031,MQ,YES,159,0.085
37OM,ESM,Micromixer,34.9,24.78,0,10.12,0,1.375,3,0.344,1.031,MQ,YES,161,0.061
38OM,ESM,Micromixer,34.9,24.78,0,10.12,0,1.375,3,0.344,1.031,MQ,YES,172,0.111
39OM,ESM,Micromixer,34.9,24.78,0,10.12,0,1.375,3,0.344,1.031,MQ,YES,161,0.103
40OM,ESM,Micromixer,34.9,24.78,0,10.12,0,2.5,5,0.417,2.083,MQ,YES,115,0.056
41OM,ESM,Micromixer,34.9,24.78,0,10.12,0,2.5,5,0.417,2.083,MQ,YES,109,0.05
42OM,ESM,Micromixer,34.9,24.78,0,10.12,0,2.5,5,0.417,2.083,MQ,YES,107,0.055
