ID,ML,CHIP,TLP,ESM,HSPC,CHOL,PEG,TFR ,FRR,BUFFER
01SD,HSPC,Micromixer,5.0,0.0,3.75,0.0,1.25,1.0,3.0,PBS
02SD,HSPC,Micromixer,5.0,0.0,3.0,1.0,1.0,1.0,50.0,MQ
03SD,HSPC,Micromixer,16.76,0.0,12.57,0.0,4.19,0.25,3.0,PBS
04SD,HSPC,Micromixer,5.0,0.0,3.0,1.0,1.0,0.25,3.0,MQ
05SD,HSPC,Micromixer,5.0,0.0,3.75,0.0,1.25,0.25,50.0,PBS
06SD,HSPC,Micromixer,5.0,0.0,3.75,0.0,1.25,0.25,50.0,MQ
07SD,HSPC,Droplet junction,16.76,0.0,10.06,3.35,3.35,0.25,50.0,MQ
08SD,HSPC,Droplet junction,5.0,0.0,3.75,0.0,1.25,0.25,3.0,MQ
09SD,HSPC,Micromixer,16.76,0.0,12.57,0.0,4.19,1.0,50.0,MQ
10SD,HSPC,Micromixer,5.0,0.0,3.0,1.0,1.0,1.0,3.0,PBS
11SD,HSPC,Droplet junction,5.0,0.0,3.0,1.0,1.0,1.0,50.0,MQ
12SD,HSPC,Micromixer,16.76,0.0,10.06,3.35,3.35,1.0,50.0,PBS
13SD,HSPC,Droplet junction,5.0,0.0,3.75,0.0,1.25,1.0,50.0,PBS
14SD,HSPC,Droplet junction,5.0,0.0,3.0,1.0,1.0,0.25,50.0,PBS
15SD,HSPC,Droplet junction,16.76,0.0,10.06,3.35,3.35,1.0,3.0,PBS
16SD,HSPC,Micromixer,16.76,0.0,10.06,3.35,3.35,0.25,50.0,PBS
17SD,HSPC,Droplet junction,16.76,0.0,10.06,3.35,3.35,1.0,3.0,MQ
18SD,HSPC,Micromixer,16.76,0.0,10.06,3.35,3.35,0.25,3.0,MQ
19SD,HSPC,Micromixer,16.76,0.0,12.57,0.0,4.19,1.0,3.0,MQ
20SD,HSPC,Droplet junction,16.76,0.0,12.57,0.0,4.19,1.0,50.0,PBS
21SD,HSPC,Droplet junction,16.76,0.0,12.57,0.0,4.19,0.25,50.0,MQ
22SD,HSPC,Droplet junction,5.0,0.0,3.75,0.0,1.25,1.0,3.0,MQ
23SD,HSPC,Droplet junction,16.76,0.0,12.57,0.0,4.19,0.25,3.0,PBS
24SD,HSPC,Droplet junction,5.0,0.0,3.0,1.0,1.0,0.25,3.0,PBS
01SM,ESM,Micromixer,5.0,5.0,0.0,0.0,0.0,1.0,3.0,PBS
02SM,ESM,Droplet junction,20.0,20.0,0.0,0.0,0.0,1.0,50.0,PBS
03SM,ESM,Droplet junction,5.0,5.0,0.0,0.0,0.0,1.0,50.0,PBS
04SM,ESM,Micromixer,20.0,20.0,0.0,0.0,0.0,0.25,3.0,PBS
05SM,ESM,Droplet junction,20.0,10.0,0.0,10.0,0.0,1.0,3.0,PBS
06SM,ESM,Micromixer,5.0,2.5,0.0,2.5,0.0,1.0,3.0,PBS
07SM,ESM,Micromixer,20.0,10.0,0.0,10.0,0.0,0.25,50.0,PBS
08SM,ESM,Micromixer,5.0,5.0,0.0,0.0,0.0,0.25,50.0,PBS
09SM,ESM,Droplet junction,5.0,2.5,0.0,2.5,0.0,0.25,50.0,PBS
10SM,ESM,Droplet junction,5.0,5.0,0.0,0.0,0.0,1.0,3.0,MQ
11SM,ESM,Droplet junction,20.0,10.0,0.0,10.0,0.0,1.0,3.0,MQ
12SM,ESM,Droplet junction,20.0,10.0,0.0,10.0,0.0,0.25,50.0,MQ
12SM,ESM,Micromixer,20.0,10.0,0.0,10.0,0.0,0.25,3.0,MQ
14SM,ESM,Droplet junction,20.0,20.0,0.0,0.0,0.0,0.25,50.0,MQ
16SM,ESM,Micromixer,5.0,2.5,0.0,2.5,0.0,1.0,50.0,MQ
16SM,ESM,Droplet junction,5.0,2.5,0.0,2.5,0.0,1.0,50.0,MQ
17SM,ESM,Micromixer,5.0,5.0,0.0,0.0,0.0,0.25,50.0,MQ
18SM,ESM,Droplet junction,5.0,2.5,0.0,2.5,0.0,0.25,3.0,PBS
19SM,ESM,Droplet junction,20.0,20.0,0.0,0.0,0.0,0.25,3.0,PBS
20SM,ESM,Micromixer,20.0,20.0,0.0,0.0,0.0,1.0,3.0,MQ
21SM,ESM,Micromixer,5.0,2.5,0.0,2.5,0.0,0.25,3.0,MQ
22SM,ESM,Micromixer,20.0,10.0,0.0,10.0,0.0,1.0,50.0,PBS
23SM,ESM,Micromixer,20.0,20.0,0.0,0.0,0.0,1.0,50.0,MQ
24SM,ESM,Droplet junction,5.0,5.0,0.0,0.0,0.0,0.25,3.0,MQ
01CD,HSPC,Micromixer,16.76,0.0,11.56,1.34,3.85,0.71,2.0,MQ
02CD,HSPC,Micromixer,16.76,0.0,11.56,1.34,3.85,0.71,23.0,MQ
03CD,HSPC,Micromixer,16.76,0.0,11.56,1.34,3.85,2.04,2.0,MQ
04CD,HSPC,Micromixer,16.76,0.0,11.56,1.34,3.85,2.04,23.0,MQ
05CD,HSPC,Micromixer,16.76,0.0,8.55,5.36,2.85,0.71,2.0,MQ
06CD,HSPC,Micromixer,16.76,0.0,8.55,5.36,2.85,0.71,23.0,MQ
07CD,HSPC,Micromixer,16.76,0.0,8.55,5.36,2.85,2.04,2.0,MQ
08CD,HSPC,Micromixer,16.76,0.0,8.55,5.36,2.85,2.04,23.0,MQ
09CD,HSPC,Micromixer,16.76,0.0,10.06,3.35,3.35,1.37,1.0,MQ
10CD,HSPC,Micromixer,16.76,0.0,10.06,3.35,3.35,1.37,50.0,MQ
11CD,HSPC,Micromixer,16.76,0.0,10.06,3.35,3.35,0.25,7.0,MQ
12CD,HSPC,Micromixer,16.76,0.0,10.06,3.35,3.35,2.5,7.0,MQ
13CD,HSPC,Micromixer,16.76,0.0,12.57,0.0,4.19,1.37,7.0,MQ
14CD,HSPC,Micromixer,16.76,0.0,7.54,6.7,2.51,1.37,7.0,MQ
15CD,HSPC,Micromixer,16.76,0.0,10.06,3.35,3.35,1.37,7.0,MQ
16CD,HSPC,Micromixer,16.76,0.0,10.06,3.35,3.35,1.37,7.0,MQ
17CD,HSPC,Micromixer,16.76,0.0,10.06,3.35,3.35,1.37,7.0,MQ
18CD,HSPC,Micromixer,16.76,0.0,10.06,3.35,3.35,1.37,7.0,MQ
19CD,HSPC,Micromixer,16.76,0.0,10.06,3.35,3.35,1.37,7.0,MQ
20CD,HSPC,Micromixer,16.76,0.0,10.06,3.35,3.35,1.37,7.0,MQ
21CD,HSPC,Micromixer,16.76,0.0,11.56,1.34,3.85,0.71,2.0,MQ
22CD,HSPC,Micromixer,16.76,0.0,11.56,1.34,3.85,0.71,23.0,MQ
23CD,HSPC,Micromixer,16.76,0.0,11.56,1.34,3.85,2.04,2.0,MQ
24CD,HSPC,Micromixer,16.76,0.0,11.56,1.34,3.85,2.04,23.0,MQ
25CD,HSPC,Micromixer,16.76,0.0,8.55,5.36,2.85,0.71,2.0,MQ
26CD,HSPC,Micromixer,16.76,0.0,8.55,5.36,2.85,0.71,23.0,MQ
27CD,HSPC,Micromixer,16.76,0.0,8.55,5.36,2.85,2.04,2.0,MQ
28CD,HSPC,Micromixer,16.76,0.0,8.55,5.36,2.85,2.04,23.0,MQ
29CD,HSPC,Micromixer,16.76,0.0,10.06,3.35,3.35,1.37,1.0,MQ
30CD,HSPC,Micromixer,16.76,0.0,10.06,3.35,3.35,1.37,50.0,MQ
31CD,HSPC,Micromixer,16.76,0.0,10.06,3.35,3.35,0.25,7.0,MQ
32CD,HSPC,Micromixer,16.76,0.0,10.06,3.35,3.35,2.5,7.0,MQ
33CD,HSPC,Micromixer,16.76,0.0,12.57,0.0,4.19,1.37,7.0,MQ
34CD,HSPC,Micromixer,16.76,0.0,7.54,6.7,2.51,1.37,7.0,MQ
35CD,HSPC,Micromixer,16.76,0.0,10.06,3.35,3.35,1.37,7.0,MQ
36CD,HSPC,Micromixer,16.76,0.0,10.06,3.35,3.35,1.37,7.0,MQ
37CD,HSPC,Micromixer,16.76,0.0,10.06,3.35,3.35,1.37,7.0,MQ
38CD,HSPC,Micromixer,16.76,0.0,10.06,3.35,3.35,1.37,7.0,MQ
39CD,HSPC,Micromixer,16.76,0.0,10.06,3.35,3.35,1.37,7.0,MQ
40CD,HSPC,Micromixer,16.76,0.0,10.06,3.35,3.35,1.37,7.0,MQ
41CD,HSPC,Micromixer,16.76,0.0,11.56,1.34,3.85,0.71,2.0,MQ
42CD,HSPC,Micromixer,16.76,0.0,11.56,1.34,3.85,0.71,23.0,MQ
43CD,HSPC,Micromixer,16.76,0.0,11.56,1.34,3.85,2.04,2.0,MQ
44CD,HSPC,Micromixer,16.76,0.0,11.56,1.34,3.85,2.04,23.0,MQ
45CD,HSPC,Micromixer,16.76,0.0,8.55,5.36,2.85,0.71,2.0,MQ
46CD,HSPC,Micromixer,16.76,0.0,8.55,5.36,2.85,0.71,23.0,MQ
47CD,HSPC,Micromixer,16.76,0.0,8.55,5.36,2.85,2.04,2.0,MQ
48CD,HSPC,Micromixer,16.76,0.0,8.55,5.36,2.85,2.04,23.0,MQ
49CD,HSPC,Micromixer,16.76,0.0,10.06,3.35,3.35,1.37,1.0,MQ
50CD,HSPC,Micromixer,16.76,0.0,10.06,3.35,3.35,1.37,50.0,MQ
51CD,HSPC,Micromixer,16.76,0.0,10.06,3.35,3.35,0.25,7.0,MQ
52CD,HSPC,Micromixer,16.76,0.0,10.06,3.35,3.35,2.5,7.0,MQ
53CD,HSPC,Micromixer,16.76,0.0,12.57,0.0,4.19,1.37,7.0,MQ
54CD,HSPC,Micromixer,16.76,0.0,7.54,6.7,2.51,1.37,7.0,MQ
55CD,HSPC,Micromixer,16.76,0.0,10.06,3.35,3.35,1.37,7.0,MQ
56CD,HSPC,Micromixer,16.76,0.0,10.06,3.35,3.35,1.37,7.0,MQ
57CD,HSPC,Micromixer,16.76,0.0,10.06,3.35,3.35,1.37,7.0,MQ
58CD,HSPC,Micromixer,16.76,0.0,10.06,3.35,3.35,1.37,7.0,MQ
59CD,HSPC,Micromixer,16.76,0.0,10.06,3.35,3.35,1.37,7.0,MQ
60CD,HSPC,Micromixer,16.76,0.0,10.06,3.35,3.35,1.37,7.0,MQ
61CD,HSPC,Micromixer,16.76,0.0,7.54,6.7,2.51,1.375,3.5,MQ
62CD,HSPC,Micromixer,16.76,0.0,7.54,6.7,2.51,2.5,3.5,MQ
63CD,HSPC,Micromixer,16.76,0.0,7.54,6.7,2.51,1.375,1.0,MQ
64CD,HSPC,Micromixer,16.76,0.0,7.54,6.7,2.51,2.5,1.0,MQ
65CD,HSPC,Micromixer,16.76,0.0,8.55,5.36,2.85,1.375,3.5,MQ
66CD,HSPC,Micromixer,16.76,0.0,8.55,5.36,2.85,2.5,3.5,MQ
67CD,HSPC,Micromixer,16.76,0.0,8.55,5.36,2.85,1.375,1.0,MQ
68CD,HSPC,Micromixer,16.76,0.0,8.55,5.36,2.85,2.5,1.0,MQ
69CD,HSPC,Micromixer,16.76,0.0,8.55,5.36,2.85,0.25,1.0,MQ
70CD,HSPC,Micromixer,16.76,0.0,8.55,5.36,2.85,0.25,3.5,MQ
01CM,ESM,Micromixer,20.0,17.97,0.0,2.03,0.0,0.706,1.8,MQ
02CM,ESM,Micromixer,20.0,12.03,0.0,7.97,0.0,0.706,1.8,MQ
03CM,ESM,Micromixer,20.0,17.97,0.0,2.03,0.0,2.044,1.8,MQ
04CM,ESM,Micromixer,20.0,12.03,0.0,7.97,0.0,2.044,1.8,MQ
05CM,ESM,Micromixer,20.0,17.97,0.0,2.03,0.0,0.706,4.2,MQ
06CM,ESM,Micromixer,20.0,12.03,0.0,7.97,0.0,0.706,4.2,MQ
07CM,ESM,Micromixer,20.0,17.97,0.0,2.03,0.0,2.044,4.2,MQ
08CM,ESM,Micromixer,20.0,12.03,0.0,7.97,0.0,2.044,4.2,MQ
09CM,ESM,Micromixer,20.0,20.0,0.0,0.0,0.0,1.375,3.0,MQ
10CM,ESM,Micromixer,20.0,10.0,0.0,10.0,0.0,1.375,3.0,MQ
11CM,ESM,Micromixer,20.0,15.0,0.0,5.0,0.0,0.25,3.0,MQ
12CM,ESM,Micromixer,20.0,15.0,0.0,5.0,0.0,2.5,3.0,MQ
13CM,ESM,Micromixer,20.0,15.0,0.0,5.0,0.0,1.375,1.0,MQ
14CM,ESM,Micromixer,20.0,15.0,0.0,5.0,0.0,1.375,5.0,MQ
15CM,ESM,Micromixer,20.0,15.0,0.0,5.0,0.0,1.375,3.0,MQ
16CM,ESM,Micromixer,20.0,15.0,0.0,5.0,0.0,1.375,3.0,MQ
17CM,ESM,Micromixer,20.0,15.0,0.0,5.0,0.0,1.375,3.0,MQ
18CM,ESM,Micromixer,20.0,15.0,0.0,5.0,0.0,1.375,3.0,MQ
19CM,ESM,Micromixer,20.0,15.0,0.0,5.0,0.0,1.375,3.0,MQ
20CM,ESM,Micromixer,20.0,15.0,0.0,5.0,0.0,1.375,3.0,MQ
21CM,ESM,Micromixer,20.0,17.97,0.0,2.03,0.0,0.706,1.8,MQ
22CM,ESM,Micromixer,20.0,12.03,0.0,7.97,0.0,0.706,1.8,MQ
23CM,ESM,Micromixer,20.0,17.97,0.0,2.03,0.0,2.044,1.8,MQ
24CM,ESM,Micromixer,20.0,12.03,0.0,7.97,0.0,2.044,1.8,MQ
25CM,ESM,Micromixer,20.0,17.97,0.0,2.03,0.0,0.706,4.2,MQ
26CM,ESM,Micromixer,20.0,12.03,0.0,7.97,0.0,0.706,4.2,MQ
27CM,ESM,Micromixer,20.0,17.97,0.0,2.03,0.0,2.044,4.2,MQ
28CM,ESM,Micromixer,20.0,12.03,0.0,7.97,0.0,2.044,4.2,MQ
29CM,ESM,Micromixer,20.0,20.0,0.0,0.0,0.0,1.375,3.0,MQ
30CM,ESM,Micromixer,20.0,10.0,0.0,10.0,0.0,1.375,3.0,MQ
31CM,ESM,Micromixer,20.0,15.0,0.0,5.0,0.0,0.25,3.0,MQ
32CM,ESM,Micromixer,20.0,15.0,0.0,5.0,0.0,2.5,3.0,MQ
33CM,ESM,Micromixer,20.0,15.0,0.0,5.0,0.0,1.375,1.0,MQ
34CM,ESM,Micromixer,20.0,15.0,0.0,5.0,0.0,1.375,5.0,MQ
35CM,ESM,Micromixer,20.0,15.0,0.0,5.0,0.0,1.375,3.0,MQ
36CM,ESM,Micromixer,20.0,15.0,0.0,5.0,0.0,1.375,3.0,MQ
37CM,ESM,Micromixer,20.0,15.0,0.0,5.0,0.0,1.375,3.0,MQ
38CM,ESM,Micromixer,20.0,15.0,0.0,5.0,0.0,1.375,3.0,MQ
39CM,ESM,Micromixer,20.0,15.0,0.0,5.0,0.0,1.375,3.0,MQ
40CM,ESM,Micromixer,20.0,15.0,0.0,5.0,0.0,1.375,3.0,MQ
41CM,ESM,Micromixer,20.0,17.97,0.0,2.03,0.0,0.706,1.8,MQ
42CM,ESM,Micromixer,20.0,12.03,0.0,7.97,0.0,0.706,1.8,MQ
43CM,ESM,Micromixer,20.0,17.97,0.0,2.03,0.0,2.044,1.8,MQ
44CM,ESM,Micromixer,20.0,12.03,0.0,7.97,0.0,2.044,1.8,MQ
45CM,ESM,Micromixer,20.0,17.97,0.0,2.03,0.0,0.706,4.2,MQ
46CM,ESM,Micromixer,20.0,12.03,0.0,7.97,0.0,0.706,4.2,MQ
47CM,ESM,Micromixer,20.0,17.97,0.0,2.03,0.0,2.044,4.2,MQ
48CM,ESM,Micromixer,20.0,12.03,0.0,7.97,0.0,2.044,4.2,MQ
49CM,ESM,Micromixer,20.0,20.0,0.0,0.0,0.0,1.375,3.0,MQ
50CM,ESM,Micromixer,20.0,10.0,0.0,10.0,0.0,1.375,3.0,MQ
51CM,ESM,Micromixer,20.0,15.0,0.0,5.0,0.0,0.25,3.0,MQ
52CM,ESM,Micromixer,20.0,15.0,0.0,5.0,0.0,2.5,3.0,MQ
53CM,ESM,Micromixer,20.0,15.0,0.0,5.0,0.0,1.375,1.0,MQ
54CM,ESM,Micromixer,20.0,15.0,0.0,5.0,0.0,1.375,5.0,MQ
55CM,ESM,Micromixer,20.0,15.0,0.0,5.0,0.0,1.375,3.0,MQ
56CM,ESM,Micromixer,20.0,15.0,0.0,5.0,0.0,1.375,3.0,MQ
57CM,ESM,Micromixer,20.0,15.0,0.0,5.0,0.0,1.375,3.0,MQ
58CM,ESM,Micromixer,20.0,15.0,0.0,5.0,0.0,1.375,3.0,MQ
59CM,ESM,Micromixer,20.0,15.0,0.0,5.0,0.0,1.375,3.0,MQ
60CM,ESM,Micromixer,20.0,15.0,0.0,5.0,0.0,1.375,3.0,MQ
61CM,ESM,Micromixer,20.0,10.0,0.0,10.0,0.0,1.375,3.5,MQ
62CM,ESM,Micromixer,20.0,10.0,0.0,10.0,0.0,2.5,3.5,MQ
63CM,ESM,Micromixer,20.0,10.0,0.0,10.0,0.0,1.375,1.0,MQ
64CM,ESM,Micromixer,20.0,10.0,0.0,10.0,0.0,2.5,1.0,MQ
65CM,ESM,Micromixer,20.0,12.0,0.0,8.0,0.0,1.375,3.5,MQ
66CM,ESM,Micromixer,20.0,12.0,0.0,8.0,0.0,2.5,3.5,MQ
67CM,ESM,Micromixer,20.0,12.0,0.0,8.0,0.0,1.375,1.0,MQ
68CM,ESM,Micromixer,20.0,12.0,0.0,8.0,0.0,2.5,1.0,MQ
01OD,HSPC,Micromixer,15.96,0.0,9.58,3.19,3.19,0.58,1.6,MQ
02OD,HSPC,Micromixer,15.96,0.0,9.58,3.19,3.19,2.17,1.6,MQ
03OD,HSPC,Micromixer,15.96,0.0,9.58,3.19,3.19,0.58,4.4,MQ
04OD,HSPC,Micromixer,15.96,0.0,9.58,3.19,3.19,2.17,4.4,MQ
05OD,HSPC,Micromixer,15.96,0.0,9.58,3.19,3.19,0.25,3.0,MQ
06OD,HSPC,Micromixer,15.96,0.0,9.58,3.19,3.19,2.5,3.0,MQ
07OD,HSPC,Micromixer,15.96,0.0,9.58,3.19,3.19,1.375,1.0,MQ
08OD,HSPC,Micromixer,15.96,0.0,9.58,3.19,3.19,1.375,4.4,MQ
09OD,HSPC,Micromixer,15.96,0.0,9.58,3.19,3.19,1.375,3.0,MQ
10OD,HSPC,Micromixer,15.96,0.0,9.58,3.19,3.19,1.375,3.0,MQ
11OD,HSPC,Micromixer,15.96,0.0,9.58,3.19,3.19,1.375,3.0,MQ
12OD,HSPC,Micromixer,15.96,0.0,9.58,3.19,3.19,1.375,3.0,MQ
13OD,HSPC,Micromixer,15.96,0.0,9.58,3.19,3.19,1.375,3.0,MQ
14OD,HSPC,Micromixer,15.96,0.0,9.58,3.19,3.19,0.58,1.6,MQ
15OD,HSPC,Micromixer,15.96,0.0,9.58,3.19,3.19,2.17,1.6,MQ
16OD,HSPC,Micromixer,15.96,0.0,9.58,3.19,3.19,0.58,4.4,MQ
17OD,HSPC,Micromixer,15.96,0.0,9.58,3.19,3.19,2.17,4.4,MQ
18OD,HSPC,Micromixer,15.96,0.0,9.58,3.19,3.19,0.25,3.0,MQ
19OD,HSPC,Micromixer,15.96,0.0,9.58,3.19,3.19,2.5,3.0,MQ
20OD,HSPC,Micromixer,15.96,0.0,9.58,3.19,3.19,1.375,1.0,MQ
21OD,HSPC,Micromixer,15.96,0.0,9.58,3.19,3.19,1.375,4.4,MQ
22OD,HSPC,Micromixer,15.96,0.0,9.58,3.19,3.19,1.375,3.0,MQ
23OD,HSPC,Micromixer,15.96,0.0,9.58,3.19,3.19,1.375,3.0,MQ
24OD,HSPC,Micromixer,15.96,0.0,9.58,3.19,3.19,1.375,3.0,MQ
25OD,HSPC,Micromixer,15.96,0.0,9.58,3.19,3.19,1.375,3.0,MQ
26OD,HSPC,Micromixer,15.96,0.0,9.58,3.19,3.19,1.375,3.0,MQ
27OD,HSPC,Micromixer,15.96,0.0,9.58,3.19,3.19,0.58,1.6,MQ
28OD,HSPC,Micromixer,15.96,0.0,9.58,3.19,3.19,2.17,1.6,MQ
29OD,HSPC,Micromixer,15.96,0.0,9.58,3.19,3.19,0.58,4.4,MQ
30OD,HSPC,Micromixer,15.96,0.0,9.58,3.19,3.19,2.17,4.4,MQ
31OD,HSPC,Micromixer,15.96,0.0,9.58,3.19,3.19,0.25,3.0,MQ
32OD,HSPC,Micromixer,15.96,0.0,9.58,3.19,3.19,2.5,3.0,MQ
33OD,HSPC,Micromixer,15.96,0.0,9.58,3.19,3.19,1.375,1.0,MQ
34OD,HSPC,Micromixer,15.96,0.0,9.58,3.19,3.19,1.375,4.4,MQ
35OD,HSPC,Micromixer,15.96,0.0,9.58,3.19,3.19,1.375,3.0,MQ
36OD,HSPC,Micromixer,15.96,0.0,9.58,3.19,3.19,1.375,3.0,MQ
37OD,HSPC,Micromixer,15.96,0.0,9.58,3.19,3.19,1.375,3.0,MQ
38OD,HSPC,Micromixer,15.96,0.0,9.58,3.19,3.19,1.375,3.0,MQ
39OD,HSPC,Micromixer,15.96,0.0,9.58,3.19,3.19,1.375,3.0,MQ
40OD,HSPC,Micromixer,15.96,0.0,9.58,3.19,3.19,2.17,1.7,MQ
41OD,HSPC,Micromixer,15.96,0.0,9.58,3.19,3.19,2.17,1.7,MQ
42OD,HSPC,Micromixer,15.96,0.0,9.58,3.19,3.19,2.17,1.7,MQ
01OM,ESM,Micromixer,34.9,24.78,0.0,10.12,0.0,0.58,1.6,MQ
02OM,ESM,Micromixer,34.9,24.78,0.0,10.12,0.0,2.17,1.6,MQ
03OM,ESM,Micromixer,34.9,24.78,0.0,10.12,0.0,0.58,4.4,MQ
04OM,ESM,Micromixer,34.9,24.78,0.0,10.12,0.0,2.17,4.4,MQ
05OM,ESM,Micromixer,34.9,24.78,0.0,10.12,0.0,0.25,3.0,MQ
06OM,ESM,Micromixer,34.9,24.78,0.0,10.12,0.0,2.5,3.0,MQ
07OM,ESM,Micromixer,34.9,24.78,0.0,10.12,0.0,1.375,1.0,MQ
08OM,ESM,Micromixer,34.9,24.78,0.0,10.12,0.0,1.375,5.0,MQ
09OM,ESM,Micromixer,34.9,24.78,0.0,10.12,0.0,1.375,3.0,MQ
10OM,ESM,Micromixer,34.9,24.78,0.0,10.12,0.0,1.375,3.0,MQ
11OM,ESM,Micromixer,34.9,24.78,0.0,10.12,0.0,1.375,3.0,MQ
12OM,ESM,Micromixer,34.9,24.78,0.0,10.12,0.0,1.375,3.0,MQ
13OM,ESM,Micromixer,34.9,24.78,0.0,10.12,0.0,1.375,3.0,MQ
14OM,ESM,Micromixer,34.9,24.78,0.0,10.12,0.0,0.58,1.6,MQ
15OM,ESM,Micromixer,34.9,24.78,0.0,10.12,0.0,2.17,1.6,MQ
16OM,ESM,Micromixer,34.9,24.78,0.0,10.12,0.0,0.58,4.4,MQ
17OM,ESM,Micromixer,34.9,24.78,0.0,10.12,0.0,2.17,4.4,MQ
18OM,ESM,Micromixer,34.9,24.78,0.0,10.12,0.0,0.25,3.0,MQ
19OM,ESM,Micromixer,34.9,24.78,0.0,10.12,0.0,2.5,3.0,MQ
20OM,ESM,Micromixer,34.9,24.78,0.0,10.12,0.0,1.375,1.0,MQ
21OM,ESM,Micromixer,34.9,24.78,0.0,10.12,0.0,1.375,5.0,MQ
22OM,ESM,Micromixer,34.9,24.78,0.0,10.12,0.0,1.375,3.0,MQ
23OM,ESM,Micromixer,34.9,24.78,0.0,10.12,0.0,1.375,3.0,MQ
24OM,ESM,Micromixer,34.9,24.78,0.0,10.12,0.0,1.375,3.0,MQ
25OM,ESM,Micromixer,34.9,24.78,0.0,10.12,0.0,1.375,3.0,MQ
26OM,ESM,Micromixer,34.9,24.78,0.0,10.12,0.0,1.375,3.0,MQ
27OM,ESM,Micromixer,34.9,24.78,0.0,10.12,0.0,0.58,1.6,MQ
28OM,ESM,Micromixer,34.9,24.78,0.0,10.12,0.0,2.17,1.6,MQ
29OM,ESM,Micromixer,34.9,24.78,0.0,10.12,0.0,0.58,4.4,MQ
30OM,ESM,Micromixer,34.9,24.78,0.0,10.12,0.0,2.17,4.4,MQ
31OM,ESM,Micromixer,34.9,24.78,0.0,10.12,0.0,0.25,3.0,MQ
32OM,ESM,Micromixer,34.9,24.78,0.0,10.12,0.0,2.5,3.0,MQ
33OM,ESM,Micromixer,34.9,24.78,0.0,10.12,0.0,1.375,1.0,MQ
34OM ,ESM,Micromixer,34.9,24.78,0.0,10.12,0.0,1.375,5.0,MQ
35OM,ESM,Micromixer,34.9,24.78,0.0,10.12,0.0,1.375,3.0,MQ
36OM,ESM,Micromixer,34.9,24.78,0.0,10.12,0.0,1.375,3.0,MQ
37OM,ESM,Micromixer,34.9,24.78,0.0,10.12,0.0,1.375,3.0,MQ
38OM,ESM,Micromixer,34.9,24.78,0.0,10.12,0.0,1.375,3.0,MQ
39OM,ESM,Micromixer,34.9,24.78,0.0,10.12,0.0,1.375,3.0,MQ
40OM,ESM,Micromixer,34.9,24.78,0.0,10.12,0.0,2.5,5.0,MQ
41OM,ESM,Micromixer,34.9,24.78,0.0,10.12,0.0,2.5,5.0,MQ
42OM,ESM,Micromixer,34.9,24.78,0.0,10.12,0.0,2.5,5.0,MQ
